"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Свято-Знаменский женский монастырь г. Гороховца"",""lat"":""56.211890064172"",""long"":""42.675826476679"",""img"":""\/upload\/iblock\/96d\/96d867284f89b9c978439f565e711c03\/7.jpg"",""distance"":249,""url"":""\/monastyri\/monastery\/svyato-znamenskiy-zhenskiy-monastyr-g-gorokhovtsa\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1598""}}"
"{""name"":""Знаменский женский монастырь Днепропетровской епархии"",""lat"":""48.13058419306"",""long"":""35.741621851807"",""img"":""\/upload\/iblock\/dff\/s5q9kg12emal6wmonx3azqy7fw7enuab\/05.jpg"",""distance"":851,""url"":""\/monastyri\/monastery\/znamenskiy-zhenskiy-monastyr-dnepropetrovskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1881""}}"
"{""name"":""Свято-Знаменский монастырь в г. Коврове"",""lat"":""56.362891018191"",""long"":""41.318111801097"",""img"":""\/upload\/iblock\/992\/9924b39ed047dc5b373225ed609ba547\/R8bJUfOIE6w.jpg"",""distance"":179,""url"":""\/monastyri\/monastery\/svyato-znamenskiy-monastyr-v-g-kovrove\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1899""}}"
"{""name"":""Знаменский мужской монастырь г. Курска "",""lat"":""51.72769655947"",""long"":""36.192528194771"",""img"":""\/upload\/iblock\/091\/09152fddfe35a3b0ffb106a1c2ce8766\/ed7b17da6cf518a8c679fcad36d4a22c_XL.jpg"",""distance"":459,""url"":""\/monastyri\/monastery\/znamenskiy-muzhskoy-monastyr-g-kurska-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1613""}}"
"{""name"":""Знаменский скит Серафимо-Дивеевского монастыря"",""lat"":""55.177661069389"",""long"":""43.192661870021"",""img"":""\/upload\/iblock\/6fd\/zn.jpg"",""distance"":276,""url"":""\/monastyri\/monastery\/znamenskiy-skit-serafimo-diveevskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Знаменский скит, подворье Успенского мужского монастыря г.Иваново"",""lat"":""57.064095232536"",""long"":""40.704268587265"",""img"":null,""distance"":205,""url"":""\/monastyri\/monastery\/znamenskiy-skit-podvore-uspenskogo-muzhskogo-monastyrya-g-ivanovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1998""}}"
"{""name"":""Золотухинский женский монастырь во имя преподобного Алексия человека Божия "",""lat"":""52.077843772079"",""long"":""36.368984626984"",""img"":""\/upload\/iblock\/3b6\/3b6e840fd63c2f0b2680a9900955384c\/d5b2b4dec95dad0b7d23564051dfea04_monasterium_2018_10_22_08.JPG"",""distance"":418,""url"":""\/monastyri\/monastery\/zolotukhinskiy-zhenskiy-monastyr-vo-imya-prepodobnogo-aleksiya-cheloveka-bozhiya-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1997""}}"
"{""name"":""Зосимо-Ворбозомский скит Воскресенского Горицкого женского монастыря"",""lat"":""59.488194884619"",""long"":""39.592816967443"",""img"":""\/upload\/iblock\/ff4\/ff406a3680bbed899fda2905c2aaf7a3\/index_img.png"",""distance"":443,""url"":""\/monastyri\/monastery\/zosimo-vorbozomskiy-skit-voskresenskogo-goritskogo-zhenskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Свято-Зосимо-Савватиевский Велико-Кракотский мужской монастырь Новогрудской епархии"",""lat"":""53.021588716646"",""long"":""24.96893364418"",""img"":""\/upload\/iblock\/bab\/bab3348b6afd594cbb403fad38d86892\/0.JPG"",""distance"":944,""url"":""\/monastyri\/monastery\/svyato-zosimo-savvatievskiy-veliko-krakotskiy-muzhskoy-monastyr-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2009""}}"
"{""name"":""Иверский Богородицкий монастырь села Шерауты"",""lat"":""55.134209710767"",""long"":""47.357764475544"",""img"":""\/upload\/iblock\/20f\/20f4a4724694245e2a7ef19d2d7a412d\/FQzOLZ81DUw.jpg"",""distance"":539,""url"":""\/monastyri\/monastery\/iverskiy-bogoroditskiy-monastyr-sela-sherauty\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1903""}}"
"{""name"":""Иверский женский монастырь г. Уфы"",""lat"":""5446564384"",""long"":""5675547"",""img"":""\/upload\/iblock\/be7\/be7a5d5ee319a3a95ecf2229faf4c53b\/cd7fb023a92b9f559510e405d23fdecb.JPG"",""distance"":9254,""url"":""\/monastyri\/monastery\/iverskiy-zhenskiy-monastyr-g-ufy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Иверский женский монастырь г. Самары"",""lat"":""53.200505628928"",""long"":""50.099871728836"",""img"":""\/upload\/iblock\/b9b\/b9b04ad749acc0a2f5b464141d898871\/111.jpg"",""distance"":771,""url"":""\/monastyri\/monastery\/iverskiy-zhenskiy-monastyr-g-samary\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1850""}}"
"{""name"":""Иверский женский монастырь Донецкой епархии "",""lat"":""48.065470866007"",""long"":""37.732378517197"",""img"":""\/upload\/iblock\/ffb\/8pzyjxesgcdttjarfy4z5gwxdxvo1u1l\/00.jpg"",""distance"":834,""url"":""\/monastyri\/monastery\/iverskiy-zhenskiy-monastyr-donetskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2001""}}"
"{""name"":""Свято-Иверский женский монастырь Ровенской епархии"",""lat"":""50.183632"",""long"":""25.773596"",""img"":""\/upload\/iblock\/9ad\/zovebetxe8bmgv2bzxwbhy85zszkua54\/00-_1_.jpg"",""distance"":1060,""url"":""\/monastyri\/monastery\/svyato-iverskiy-zhenskiy-monastyr-rovenskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2010""}}"
"{""name"":""Иверский монастырь г. Енисейск"",""lat"":""58.45368344691"",""long"":""92.188331866905"",""img"":""\/upload\/iblock\/b45\/b4535ceb89fa47aae0027d588810e255\/4.JPG"",""distance"":3160,""url"":""\/monastyri\/monastery\/iverskiy-monastyr-g-eniseysk\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1623""}}"
"{""name"":""Иверский мужской монастырь г. Ленинск-Кузнецкий"",""lat"":""54.654165817556"",""long"":""86.195687"",""img"":""\/upload\/iblock\/e9c\/e9c3db53d09ddd2e3ad7a6fb6503a3a9\/2.jpg"",""distance"":2954,""url"":""\/monastyri\/monastery\/iverskiy-muzhskoy-monastyr-g-leninsk-kuznetskiy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Свято-Иверский мужской монастырь Одесской епархии"",""lat"":""46.41035287887"",""long"":""30.699575001818"",""img"":""\/upload\/iblock\/646\/6yjyjj1sxqq8hcxo05kh46vraoewfsgu\/00-_1_.jpg"",""distance"":1163,""url"":""\/monastyri\/monastery\/svyato-iverskiy-muzhskoy-monastyr-odesskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1998""}}"
"{""name"":""Иверско-Петропавловский женский монастырь"",""lat"":""53.213780265546"",""long"":""63.874319705522"",""img"":""\/upload\/iblock\/8d4\/t7gbcctr1l5mm5ny7pxwwx2ydr3iy8p7\/004_2_2.jpg"",""distance"":1631,""url"":""\/monastyri\/monastery\/iversko-petropavlovskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Митрополичьего округа Русской Православной Церкви в республике Казахстан"",""founded"":""1894""}}"
"{""name"":""Иверско-Серафимовский женский монастырь г. Алма-Ата, Астанайской и Алма-Атинской епархии "",""lat"":""43.26934591503"",""long"":""76.959654273155"",""img"":""\/upload\/iblock\/108\/1.jpg"",""distance"":3025,""url"":""\/monastyri\/monastery\/iversko-serafimovskiy-zhenskiy-monastyr-g-alma-ata-astanayskoy-i-alma-atinskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Митрополичьего округа Русской Православной Церкви в республике Казахстан"",""founded"":""1908""}}"
"{""name"":""Иконы Божией Матери «Живоносный источник» женский монастырь Хмельницкой епархии"",""lat"":""49.458642052714"",""long"":""26.35131722666"",""img"":""\/upload\/iblock\/078\/ozf0wqb5t79e5h0e06z20ynva2xd3dgt\/3.jpg"",""distance"":1082,""url"":""\/monastyri\/monastery\/ikony-bozhiey-materi-zhivonosnyy-istochnik-zhenskiy-monastyr-khmelnitskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2007""}}"
"{""name"":""Свято-Ильинский мужской монастырь Одесской епархии"",""lat"":""46.470257004302"",""long"":""30.741389297022"",""img"":""\/upload\/iblock\/a57\/cmmbnxgna31ani2gs1f7dlbkcfr8iey0\/00.jpg"",""distance"":1156,""url"":""\/monastyri\/monastery\/svyato-ilinskiy-muzhskoy-monastyr-odesskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1884""}}"
"{""name"":""Ильинский мужской монастырь Северодонецкой епархии"",""lat"":""49.072107326861"",""long"":""38.411280150759"",""img"":""\/upload\/iblock\/d4c\/skmxl5ap7mf7sgnnffxchv9xw74o0qvg\/00.jpg"",""distance"":719,""url"":""\/monastyri\/monastery\/ilinskiy-muzhskoy-monastyr-severodonetskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2005""}}"
"{""name"":""Свято-Ильинский мужской монастырь Хустской епархии"",""lat"":""48.048422"",""long"":""23.766008"",""img"":null,""distance"":1327,""url"":""\/monastyri\/monastery\/svyato-ilinskiy-muzhskoy-monastyr-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2002""}}"
"{""name"":""Ильинский Никоренский мужской монастырь Кишиневской епархии"",""lat"":""47.956133215358"",""long"":""27.682116347217"",""img"":""\/upload\/iblock\/f32\/w87s147va9l3u4nla2mi32p5j4znocq0\/nie.jpg"",""distance"":1139,""url"":""\/monastyri\/monastery\/ilinskiy-nikorenskiy-muzhskoy-monastyr-kishinevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""1990""}}"
"{""name"":""Ильинский скит Архангело-Михайловского мужского монастыря Хустской епархии"",""lat"":""48.177665"",""long"":""23.908323"",""img"":null,""distance"":1309,""url"":""\/monastyri\/monastery\/ilinskiy-skit-arkhangelo-mikhaylovskogo-muzhskogo-monastyrya-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""1905""}}"
"{""name"":""Ильинское подворье Николо-Шартомского монастыря в Гавриловом Посаде"",""lat"":""56.556743692237"",""long"":""40.116350915344"",""img"":""\/upload\/iblock\/4d7\/4d7808f2d50fb126c6ea1ea697f2998a\/ilin.jpg"",""distance"":138,""url"":""\/monastyri\/monastery\/ilinskoe-podvore-nikolo-shartomskogo-monastyrya-v-gavrilovom-posade\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Инкерманский Свято-Климентовский мужской монастырь  "",""lat"":""44.604077540044"",""long"":""33.607615236771"",""img"":""\/upload\/iblock\/8e2\/8e2ba7cdc1405a5d42a7410516ae5f8b\/1.jpg"",""distance"":1271,""url"":""\/monastyri\/monastery\/inkermanskiy-svyato-klimentovskiy-muzhskoy-monastyr-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1852""}}"
"{""name"":""Инсарский Свято-Ольгинский женский монастырь"",""lat"":""53.869434987356"",""long"":""44.370161025795"",""img"":""\/upload\/iblock\/39d\/39d9d5020addf5ce45b2916d62c55666\/vK6cGsWMtKU.jpg"",""distance"":399,""url"":""\/monastyri\/monastery\/insarskiy-svyato-olginskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1909""}}"
"{""name"":""Иоанно-Богословский женский монастырь"",""lat"":""64.39290476063"",""long"":""41.010495112095"",""img"":""\/upload\/iblock\/98e\/98ee831fdf8ddf82990dd63fe756717a\/10.jpg"",""distance"":993,""url"":""\/monastyri\/monastery\/ioanno-bogoslovskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1994""}}"
"{""name"":""Свято-Иоанно-Богословский женский монастырь Хустской епархии"",""lat"":""48.274975"",""long"":""23.524464"",""img"":""\/upload\/iblock\/035\/xli9wjp0ga753yhedt1y8pz04czppphj\/1.jpg"",""distance"":1322,""url"":""\/monastyri\/monastery\/svyato-ioanno-bogoslovskiy-zhenskiy-monastyr-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Свято-Иоанно-Богословский женский монастырь, д. Домашаны Борисовской епархии"",""lat"":""54.018780673709"",""long"":""27.945588677307"",""img"":""\/upload\/iblock\/8fa\/8fa033fc538c6e977ad76981366930d6\/c225ad3ccbaaaff52d881c9260010e73.jpg"",""distance"":721,""url"":""\/monastyri\/monastery\/svyato-ioanno-bogoslovskiy-zhenskiy-monastyr-d-domashany-borisovskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""1997""}}"
"{""name"":""Свято-Иоанно-Богословский женский скит Покровского  Красногорского женского монастыря Черкасской епархии"",""lat"":""49.700102"",""long"":""32.060336"",""img"":""\/upload\/iblock\/c34\/rk4dmp0de1z31ujbphqu2korbdfag3ap\/00-_1_.jpg"",""distance"":795,""url"":""\/monastyri\/monastery\/svyato-ioanno-bogoslovskiy-zhenskiy-skit-pokrovskogo-krasnogorskogo-zhenskogo-monastyrya-cherkasskoy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""1871""}}"
"{""name"":""Свято-Иоанно-Богословский Лемешевский мужской монастырь Винницкой епархии"",""lat"":""49.659686"",""long"":""28.453086"",""img"":""\/upload\/iblock\/ad8\/2ohz6h8hks2scmg88fx8rv40n57jqgpo\/04.jpg"",""distance"":959,""url"":""\/monastyri\/monastery\/svyato-ioanno-bogoslovskiy-lemeshevskiy-muzhskoy-monastyr-vinnitskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Иоанно-Богословский Макаровский мужской монастырь"",""lat"":""54.16141305381"",""long"":""45.255428703737"",""img"":""\/upload\/iblock\/afc\/afc553e9ff9bfa01dc0cfdc6b95ced8f\/14_Daa2WeoyS44.jpg"",""distance"":436,""url"":""\/monastyri\/monastery\/ioanno-bogoslovskiy-makarovskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1994""}}"
"{""name"":""Иоанно-Богословский монастырь в с. Пощупово"",""lat"":""54.816979627349"",""long"":""39.715444166626"",""img"":""\/upload\/iblock\/8c3\/8c386e0634b7c97edf23f21ef3c472db\/1.jpg"",""distance"":96,""url"":""\/monastyri\/monastery\/ioanno-bogoslovskiy-monastyr-v-s-poshchupovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Свято-Иоанно-Богословский мужской монастырь Мукачевской епархии"",""lat"":""48.289915905781"",""long"":""22.991545737273"",""img"":""\/upload\/iblock\/df7\/gt2ijicm98f8ycqz1ctojfbh9a0aeowi\/00.jpg"",""distance"":1350,""url"":""\/monastyri\/monastery\/svyato-ioanno-bogoslovskiy-muzhskoy-monastyr-mukachevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2010""}}"
"{""name"":""Свято-Иоанно-Богословский мужской монастырь Черновицко-Буковинской епархии"",""lat"":""48.637732001752"",""long"":""25.749505652605"",""img"":""\/upload\/iblock\/2ba\/11zfx9v24u7ayhj0ivvn3yviino10u9m\/00.jpg"",""distance"":1177,""url"":""\/monastyri\/monastery\/svyato-ioanno-bogoslovskiy-muzhskoy-monastyr-chernovitsko-bukovinskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""""}}"
"{""name"":""Иоанно-Богословский Савво-Крыпецкий мужской монастырь"",""lat"":""57.989907626007"",""long"":""28.493087664032"",""img"":""\/upload\/iblock\/c80\/c8081e1f32b7359d7d7c9aac60bd3fcf\/11.JPG"",""distance"":689,""url"":""\/monastyri\/monastery\/ioanno-bogoslovskiy-savvo-krypetskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1487""}}"
"{""name"":""Иоанно-Богословский храм села Плахино, подворье Рязанского Троицкого монастыря"",""lat"":""54.463437144962"",""long"":""39.340884820129"",""img"":""\/upload\/iblock\/ecb\/ecb974cf67c8c00460e37e84ab23ae1e\/62640021301.jpg"",""distance"":123,""url"":""\/monastyri\/monastery\/ioanno-bogoslovskiy-khram-sela-plakhino-podvore-ryazanskogo-troitskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Иоанно-Введенский женский монастырь пос. Прииртышский"",""lat"":""58.166031642196"",""long"":""68.350190196976"",""img"":""\/upload\/iblock\/99e\/99e510197864c866694e1857bd91b9e3\/vved08.jpg"",""distance"":1802,""url"":""\/monastyri\/monastery\/ioanno-vvedenskiy-zhenskiy-monastyr-pos-priirtyshskiy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1653""}}"
"{""name"":""Иоанно-Златоустовский женский монастырь  Кишинеской епархии"",""lat"":""48.094559"",""long"":""27.835892"",""img"":null,""distance"":1120,""url"":""\/monastyri\/monastery\/ioanno-zlatoustovskiy-zhenskiy-monastyr-kishineskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""2007""}}"
"{""name"":""Свято-Иоанно-Кормянский женский монастырь Гомельской епархии"",""lat"":""52.343589868136"",""long"":""31.512618847885"",""img"":""\/upload\/iblock\/5d0\/5d0e8f57f83e622b90bbc795cc38ee80\/93c16d299a6152a4ca32242d1fe13593.jpg"",""distance"":598,""url"":""\/monastyri\/monastery\/svyato-ioanno-kormyanskiy-zhenskiy-monastyr-gomelskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2000""}}"
"{""name"":""Иоанно-Кронштадский женский монастырь с. Кислуха"",""lat"":""53.495429"",""long"":""83.705253"",""img"":""\/upload\/iblock\/2a6\/2a6565140a560839f2058b3c7ca89f73\/rr.png"",""distance"":2853,""url"":""\/monastyri\/monastery\/ioanno-kronshtadskiy-zhenskiy-monastyr-s-kislukha-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1996""}}"
"{""name"":""Свято-Иоанно-Предтеченский женский монастырь Мукачевской епархии"",""lat"":""48.300906959219"",""long"":""23.072600172947"",""img"":""\/upload\/iblock\/95c\/rrdd2a86a7m7c79z2n8nsj7dqlibha1b\/16.jpg"",""distance"":1345,""url"":""\/monastyri\/monastery\/svyato-ioanno-predtechenskiy-zhenskiy-monastyr-mukachevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1925""}}"
"{""name"":""Иоанно-Предтеченский женский монастырь на Остров-граде Свияжск"",""lat"":""55.769529888187"",""long"":""48.65876348941"",""img"":""\/upload\/iblock\/892\/t4rgfiurigpfx2nuetzyu2v3p30yiw7j\/Bez-nazvaniya.png"",""distance"":614,""url"":""\/monastyri\/monastery\/ioanno-predtechenskiy-zhenskiy-monastyr-na-ostrov-grade-sviyazhsk\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1701""}}"
"{""name"":""Иоанно-Предтеченский мужской монастырь с. Ростоки Хустской епархии"",""lat"":""48.065769849273"",""long"":""24.293750784439"",""img"":""\/upload\/iblock\/262\/1flbxmcx7h74y42m5nem4xobi8rvvghp\/1.jpg"",""distance"":1298,""url"":""\/monastyri\/monastery\/ioanno-predtechenskiy-muzhskoy-monastyr-s-rostoki-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2016""}}"
"{""name"":""Свято-Иоанно-Предтеченский мужской монастырь Хустской епархии "",""lat"":""48.018718665483"",""long"":""23.646582277014"",""img"":""\/upload\/iblock\/08e\/0ua4ash5ix5htg73tecy1vgw035k588u\/19.jpg"",""distance"":1336,""url"":""\/monastyri\/monastery\/svyato-ioanno-predtechenskiy-muzhskoy-monastyr-khustskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1925""}}"
"{""name"":""Иоанно-Предтеченский скит Барнаульского Знаменского женского монастыряв селе Сорочий лог"",""lat"":""53.580420029509"",""long"":""84.146189976146"",""img"":""\/upload\/iblock\/ee4\/ee41142decc25d367c7e91e1219796dd\/log1.jpg"",""distance"":2876,""url"":""\/monastyri\/monastery\/ioanno-predtechenskiy-skit-barnaulskogo-znamenskogo-zhenskogo-monastyryav-sele-sorochiy-log\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Иоанно-Предтеченский скит Николаевского мужского монастыря Владимир-Волынской епархии"",""lat"":""51.239"",""long"":""24.731994"",""img"":""\/upload\/iblock\/80b\/xdqs47mpckpp69zwzpbudjho965jja53\/05.jpg"",""distance"":1050,""url"":""\/monastyri\/monastery\/ioanno-predtechenskiy-skit-nikolaevskogo-muzhskogo-monastyrya-vladimir-volynskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""1997""}}"
"{""name"":""Иоанно-Предтеченский скит Оптиной пустыни"",""lat"":""54.052528787353"",""long"":""35.838356671616"",""img"":""\/upload\/iblock\/a85\/monasterium.ru_optina_sk-_00.jpg"",""distance"":255,""url"":""\/monastyri\/monastery\/ioanno-predtechenskiy-skit-optinoy-pustyni\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит ставропигиального монастыря"",""founded"":""1821""}}"
"{""name"":""Иоанно-Предтеченский ставропигиальный женский монастырь"",""lat"":""55.754536262298"",""long"":""37.639778261527"",""img"":""\/upload\/iblock\/cb5\/o73n3qtzqoie6zctt1a102du0uy3z0uq\/Foto-monastyrya-1.JPG"",""distance"":82,""url"":""\/monastyri\/monastery\/ioanno-predtechenskiy-stavropigialnyy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Ставропигиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Иоанно-Предтеченский Трегуляевский мужской монастырь"",""lat"":""52.661633777367"",""long"":""41.514348173484"",""img"":""\/upload\/iblock\/c51\/c516c951456d1d228d96d1eb223e17e7\/36.jpg"",""distance"":363,""url"":""\/monastyri\/monastery\/ioanno-predtechenskiy-tregulyaevskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1688""}}"
"{""name"":""Иоанно-Предтеченское подворье Новоспасского монастыря  в Сумарокове"",""lat"":""55.762340089173"",""long"":""35.912502689144"",""img"":""\/upload\/iblock\/de3\/podvore_novospasskogo_monastyrya_khrama_ioanna_predtechi_v_s.sumarokovo.jpg"",""distance"":188,""url"":""\/monastyri\/monastery\/ioanno-predtechenskoe-podvore-novospasskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""2013""}}"
"{""name"":""Иоанновский женский монастырь в честь праведного Иоанна Кронштадтского  в пос. Алексеевка"",""lat"":""52.294909672163"",""long"":""48.01564090903"",""img"":""\/upload\/iblock\/ea6\/ea6c1f5eed85d7caa1d05bf7f5993cd1\/f.jpeg"",""distance"":698,""url"":""\/monastyri\/monastery\/ioannovskiy-zhenskiy-monastyr-v-chest-pravednogo-ioanna-kronshtadtskogo-v-pos-alekseevka\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2006""}}"
"{""name"":""Иоанновский ставропигиальный женский монастырь"",""lat"":""59.970780463098"",""long"":""30.300622102805"",""img"":""\/upload\/iblock\/867\/001.jpg"",""distance"":708,""url"":""\/monastyri\/monastery\/ioannovskiy-stavropigialnyy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Ставропигиальные монастыри Русской Православной Церкви"",""founded"":""1900""}}"
